# @text ja:[地上] 路地（南北優先）
# @text en:[Ground] Alley (North-south priority)
obj=way
name=iss_wrg_0030_ns
copyright=128na
waytype=road
system_type=0
cost=1
maintenance=1
topspeed=30
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ground_0030.0.2
cursor=ground_0030.1.2,-64,-104
image[s]=ground_0030.3.0,-64,-96
image[w]=ground_0030.3.1,-64,-96
image[n]=ground_0030.3.2,-64,-96
image[e]=ground_0030.3.3,-64,-96
image[sw]=ground_0030.4.0,-64,-96
image[nw]=ground_0030.4.1,-64,-96
image[ne]=ground_0030.4.2,-64,-96
image[se]=ground_0030.4.3,-64,-96
image[ns]=ground_0030.5.0,-64,-96
image[ew]=ground_0030.5.1,-64,-96
image[nsew]=ground_0030.2.2,-64,-96
image[-]=ground_0030.5.3,-64,-96
image[new]=ground_0030.6.0,-64,-96
image[nse]=ground_0030.6.1,-64,-96
image[sew]=ground_0030.6.2,-64,-96
image[nsw]=ground_0030.6.3,-64,-96
imageup2[12]=ground_0030.7.0,-64,-96
imageup2[9]=ground_0030.7.1,-64,-96
imageup2[3]=ground_0030.7.2,-64,-96
imageup2[6]=ground_0030.7.3,-64,-96
imageup[12]=ground_0030.8.0,-64,-96
imageup[9]=ground_0030.8.1,-64,-96
imageup[3]=ground_0030.8.2,-64,-96
imageup[6]=ground_0030.8.3,-64,-96
diagonal[sw]=ground_0030.9.0,-64,-96
diagonal[nw]=ground_0030.9.1,-64,-96
diagonal[ne]=ground_0030.9.2,-64,-96
diagonal[se]=ground_0030.9.3,-64,-96
---
# @text ja:[地上] 路地（東西優先）
# @text en:[Ground] Alley (East-west priority)
obj=way
name=iss_wrg_0030_ew
copyright=128na
waytype=road
system_type=0
cost=1
maintenance=1
topspeed=30
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ground_0030.0.3
cursor=ground_0030.1.3,-64,-104
image[s]=ground_0030.3.0,-64,-96
image[w]=ground_0030.3.1,-64,-96
image[n]=ground_0030.3.2,-64,-96
image[e]=ground_0030.3.3,-64,-96
image[sw]=ground_0030.4.0,-64,-96
image[nw]=ground_0030.4.1,-64,-96
image[ne]=ground_0030.4.2,-64,-96
image[se]=ground_0030.4.3,-64,-96
image[ns]=ground_0030.5.0,-64,-96
image[ew]=ground_0030.5.1,-64,-96
image[nsew]=ground_0030.2.3,-64,-96
image[-]=ground_0030.5.3,-64,-96
image[new]=ground_0030.6.0,-64,-96
image[nse]=ground_0030.6.1,-64,-96
image[sew]=ground_0030.6.2,-64,-96
image[nsw]=ground_0030.6.3,-64,-96
imageup2[12]=ground_0030.7.0,-64,-96
imageup2[9]=ground_0030.7.1,-64,-96
imageup2[3]=ground_0030.7.2,-64,-96
imageup2[6]=ground_0030.7.3,-64,-96
imageup[12]=ground_0030.8.0,-64,-96
imageup[9]=ground_0030.8.1,-64,-96
imageup[3]=ground_0030.8.2,-64,-96
imageup[6]=ground_0030.8.3,-64,-96
diagonal[sw]=ground_0030.9.0,-64,-96
diagonal[nw]=ground_0030.9.1,-64,-96
diagonal[ne]=ground_0030.9.2,-64,-96
