# @text ja:[高架] 路地（南北優先）
# @text en:[Elevated] Alley (North-south priority)
obj=way
name=iss_wre_0030_ns
copyright=128na
waytype=road
system_type=1
cost=30000
maintenance=600
topspeed=30
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.1.0
cursor=../../icon_way1.1.1,-64,-40
image[ns]=0030.0.2,-64,-32
image[ew]=0030.0.3,-64,-32
image[s]=0030.0.5,-64,-32
image[w]=0030.0.6,-64,-32
image[n]=0030.0.7,-64,-32
image[e]=0030.0.8,-64,-32
image[-]=0030.0.9,-64,-32
imageup[12]=0030.1.0,-64,-32
imageup[9]=0030.1.1,-64,-32
imageup[3]=0030.1.2,-64,-32
imageup[6]=0030.1.3,-64,-32
imageup2[12]=0030.1.5,-64,-32
imageup2[9]=0030.1.6,-64,-32
imageup2[3]=0030.1.7,-64,-32
imageup2[6]=0030.1.8,-64,-32
diagonal[sw]=0030.2.0,-64,-32
diagonal[nw]=0030.2.1,-64,-32
diagonal[ne]=0030.2.2,-64,-32
diagonal[se]=0030.2.3,-64,-32
image[sw]=0030.2.5,-64,-32
image[nw]=0030.2.6,-64,-32
image[ne]=0030.2.7,-64,-32
image[se]=0030.2.8,-64,-32
image[nse]=0030.3.0,-64,-32
image[new]=0030.3.1,-64,-32
image[nsw]=0030.3.2,-64,-32
image[sew]=0030.3.3,-64,-32
image[nsew]=0030.4.4,-64,-32
---
# @text ja:[高架] 路地（東西優先）
# @text en:[Elevated] Alley (East-west priority)
obj=way
name=iss_wre_0030_ew
copyright=128na
waytype=road
system_type=1
cost=30000
maintenance=600
topspeed=30
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.1.2
cursor=../../icon_way1.1.3,-64,-40
image[ns]=0030.0.2,-64,-32
image[ew]=0030.0.3,-64,-32
image[s]=0030.0.5,-64,-32
image[w]=0030.0.6,-64,-32
image[n]=0030.0.7,-64,-32
image[e]=0030.0.8,-64,-32
image[-]=0030.0.9,-64,-32
imageup[12]=0030.1.0,-64,-32
imageup[9]=0030.1.1,-64,-32
imageup[3]=0030.1.2,-64,-32
imageup[6]=0030.1.3,-64,-32
imageup2[12]=0030.1.5,-64,-32
imageup2[9]=0030.1.6,-64,-32
imageup2[3]=0030.1.7,-64,-32
imageup2[6]=0030.1.8,-64,-32
diagonal[sw]=0030.2.0,-64,-32
diagonal[nw]=0030.2.1,-64,-32
diagonal[ne]=0030.2.2,-64,-32
diagonal[se]=0030.2.3,-64,-32
image[sw]=0030.2.5,-64,-32
image[nw]=0030.2.6,-64,-32
image[ne]=0030.2.7,-64,-32
image[se]=0030.2.8,-64,-32
image[nse]=0030.3.0,-64,-32
image[new]=0030.3.1,-64,-32
image[nsw]=0030.3.2,-64,-32
image[sew]=0030.3.3,-64,-32
image[nsew]=0030.5.4,-64,-32
---
# @text ja:[高架] 市道
# @text en:[Elevated] City road
obj=way
name=iss_wre_0050
copyright=128na
waytype=road
system_type=1
cost=50000
maintenance=1000
topspeed=50
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.1.4
cursor=../../icon_way1.1.5,-64,-40
image[ns]=0050.0.2,-64,-32
image[ew]=0050.0.3,-64,-32
image[s]=0050.0.5,-64,-32
image[w]=0050.0.6,-64,-32
image[n]=0050.0.7,-64,-32
image[e]=0050.0.8,-64,-32
image[-]=0050.0.9,-64,-32
imageup[12]=0050.1.0,-64,-32
imageup[9]=0050.1.1,-64,-32
imageup[3]=0050.1.2,-64,-32
imageup[6]=0050.1.3,-64,-32
imageup2[12]=0050.1.5,-64,-32
imageup2[9]=0050.1.6,-64,-32
imageup2[3]=0050.1.7,-64,-32
imageup2[6]=0050.1.8,-64,-32
diagonal[sw]=0050.2.0,-64,-32
diagonal[nw]=0050.2.1,-64,-32
diagonal[ne]=0050.2.2,-64,-32
diagonal[se]=0050.2.3,-64,-32
image[sw]=0050.2.5,-64,-32
image[nw]=0050.2.6,-64,-32
image[ne]=0050.2.7,-64,-32
image[se]=0050.2.8,-64,-32
image[nse]=0050.3.0,-64,-32
image[new]=0050.3.1,-64,-32
image[nsw]=0050.3.2,-64,-32
image[sew]=0050.3.3,-64,-32
image[nsew]=0050.3.4,-64,-32
---
# @text ja:[高架] 都市高速（単）
# @text en:[Elevated] Urban expressway (single)
obj=way
name=iss_wre_0120_single
copyright=128na
waytype=road
system_type=1
cost=200000
maintenance=4000
topspeed=120
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon_way1.3.0
cursor=../../icon_way1.3.1,-64,-40
image[ns]=0120_e_single_kt.0.2,-64,-32
image[ew]=0120_e_single_kt.0.3,-64,-32
image[s]=0120_e_single_kt.0.5,-64,-32
image[w]=0120_e_single_kt.0.6,-64,-32
image[n]=0120_e_single_kt.0.7,-64,-32
image[e]=0120_e_single_kt.0.8,-64,-32
image[-]=0120_e_single_kt.0.9,-64,-32
imageup[12]=0120_e_single_kt.1.0,-64,-32
imageup[9]=0120_e_single_kt.1.1,-64,-32
imageup[3]=0120_e_single_kt.1.2,-64,-32
imageup[6]=0120_e_single_kt.1.3,-64,-32
imageup2[12]=0120_e_single_kt.1.5,-64,-32
imageup2[9]=0120_e_single_kt.1.6,-64,-32
