# @text ja:[地上] 路地（南北優先）
# @text en:[Ground] Alley (North-south priority)
obj=way
name=iss_wrg_0030_ns
copyright=128na
waytype=road
system_type=0
cost=15000
maintenance=300
topspeed=30
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon1.0.0
cursor=0030.0.2,-64,-104
image[nsew]=0030.0.2,-64,-96
image[s]=0030.1.0,-64,-96
image[w]=0030.1.1,-64,-96
image[n]=0030.1.2,-64,-96
image[e]=0030.1.3,-64,-96
image[ns]=0030.2.0,-64,-96
image[ew]=0030.2.1,-64,-96
image[-]=0030.2.2,-64,-96
imageup[12]=0030.3.0,-64,-96
imageup[9]=0030.3.1,-64,-96
imageup[3]=0030.3.2,-64,-96
imageup[6]=0030.3.3,-64,-96
imageup2[12]=0030.4.0,-64,-96
imageup2[9]=0030.4.1,-64,-96
imageup2[3]=0030.4.2,-64,-96
imageup2[6]=0030.4.3,-64,-96
image[new]=0030.5.0,-64,-96
image[nse]=0030.5.1,-64,-96
image[sew]=0030.5.2,-64,-96
image[nsw]=0030.5.3,-64,-96
diagonal[sw]=0030.6.0,-64,-96
diagonal[nw]=0030.6.1,-64,-96
diagonal[ne]=0030.6.2,-64,-96
diagonal[se]=0030.6.3,-64,-96
image[sw]=0030.7.0,-64,-96
image[nw]=0030.7.1,-64,-96
image[ne]=0030.7.2,-64,-96
image[se]=0030.7.3,-64,-96
---
# @text ja:[地上] 路地（東西優先）
# @text en:[Ground] Alley (East-west priority)
obj=way
name=iss_wrg_0030_ew
copyright=128na
waytype=road
system_type=0
cost=15000
maintenance=300
topspeed=30
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
icon=> ../../icon1.0.2
cursor=0030.0.3,-64,-104
image[nsew]=0030.0.3,-64,-96
image[s]=0030.1.0,-64,-96
image[w]=0030.1.1,-64,-96
image[n]=0030.1.2,-64,-96
image[e]=0030.1.3,-64,-96
image[ns]=0030.2.0,-64,-96
image[ew]=0030.2.1,-64,-96
image[-]=0030.2.2,-64,-96
imageup[12]=0030.3.0,-64,-96
imageup[9]=0030.3.1,-64,-96
imageup[3]=0030.3.2,-64,-96
imageup[6]=0030.3.3,-64,-96
imageup2[12]=0030.4.0,-64,-96
imageup2[9]=0030.4.1,-64,-96
imageup2[3]=0030.4.2,-64,-96
imageup2[6]=0030.4.3,-64,-96
image[new]=0030.5.0,-64,-96
image[nse]=0030.5.1,-64,-96
image[sew]=0030.5.2,-64,-96
