# @text ja:側壁（後）と中央分離帯（前）
# @text en:Sound barrier (back) and center divider (front)
obj=way-object
name=iss_or_side_wall_back_and_center_divider_front
copyright=128na
intro_year=1900
intro_month=1
retire_year=2999
retire_month=1
waytype=road
cost=1000
maintenance=100
topspeed=65535
own_waytype=road
icon=> ../../icon_util1.6.12
cursor=../../icon_util1.6.13,-64,-40
backimage[s]=wall_back_kt.3.0,-64,-96
backimage[w]=wall_back_kt.3.1,-64,-96
backimage[n]=wall_back_kt.3.2,-64,-96
backimage[e]=wall_back_kt.3.3,-64,-96
backimage[sw]=wall_back_kt.4.0,-64,-96
backimage[nw]=wall_back_kt.4.1,-64,-96
backimage[ne]=center_divider_back.4.2,-64,-96
backimage[se]=wall_back_kt.4.3,-64,-96
backimage[ns]=wall_back_kt.5.0,-64,-96
backimage[ew]=wall_back_kt.5.1,-64,-96
backimage[nsew]=wall_back_kt.2.2,-64,-96
backimage[-]=wall_back_kt.5.3,-64,-96
backimage[new]=wall_back_kt.6.0,-64,-96
backimage[nse]=wall_back_kt.6.1,-64,-96
backimage[sew]=wall_back_kt.6.2,-64,-96
backimage[nsw]=wall_back_kt.6.3,-64,-96
backimageup2[12]=wall_back_kt.7.0,-64,-96
backimageup2[9]=wall_back_kt.7.1,-64,-96
backimageup2[3]=wall_back_kt.7.2,-64,-96
backimageup2[6]=wall_back_kt.7.3,-64,-96
backimageup[12]=wall_back_kt.8.0,-64,-96
backimageup[9]=wall_back_kt.8.1,-64,-96
backimageup[3]=wall_back_kt.8.2,-64,-96
backimageup[6]=wall_back_kt.8.3,-64,-96
backdiagonal[sw]=wall_back_kt.9.0,-64,-96
backdiagonal[nw]=wall_back_kt.9.1,-64,-96
backdiagonal[ne]=wall_back_kt.9.2,-64,-96
backdiagonal[se]=wall_back_kt.9.3,-64,-96
frontimage[s]=center_divider_front.3.0,-64,-96
frontimage[w]=center_divider_front.3.1,-64,-96
frontimage[n]=center_divider_front.3.2,-64,-96
frontimage[e]=center_divider_front.3.3,-64,-96
